number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_hidden_dim,params_lr,params_n_layers,state
0,0.3527272727272727,2025-08-26 12:47:18.783130,2025-08-26 12:47:19.344291,0 days 00:00:00.561161,relu,32,58,3.91952223106112e-05,3,COMPLETE
1,0.3527272727272727,2025-08-26 12:47:19.344483,2025-08-26 12:47:19.882942,0 days 00:00:00.538459,relu,32,28,1.8565396905975665e-05,3,COMPLETE
2,0.45272727272727276,2025-08-26 12:47:19.883194,2025-08-26 12:47:20.342450,0 days 00:00:00.459256,sigmoid,64,51,0.0006723973627904507,3,COMPLETE
3,0.7054545454545454,2025-08-26 12:47:20.342663,2025-08-26 12:47:21.288823,0 days 00:00:00.946160,tanh,16,35,0.0001539323481201528,4,COMPLETE
4,0.3527272727272727,2025-08-26 12:47:21.289059,2025-08-26 12:47:21.637046,0 days 00:00:00.347987,relu,64,17,4.045109579028968e-05,4,COMPLETE
5,0.3327272727272727,2025-08-26 12:47:21.637259,2025-08-26 12:47:22.391363,0 days 00:00:00.754104,tanh,16,34,1.3876793763514806e-05,3,COMPLETE
6,0.40545454545454546,2025-08-26 12:47:22.391602,2025-08-26 12:47:22.666748,0 days 00:00:00.275146,relu,64,23,3.65094445323556e-05,2,COMPLETE
7,0.3527272727272727,2025-08-26 12:47:22.666940,2025-08-26 12:47:23.136598,0 days 00:00:00.469658,sigmoid,32,62,2.8489437720269374e-05,2,COMPLETE
8,0.5872727272727273,2025-08-26 12:47:23.136838,2025-08-26 12:47:23.419844,0 days 00:00:00.283006,tanh,64,50,0.00025412248247874453,2,COMPLETE
9,0.37272727272727274,2025-08-26 12:47:23.420022,2025-08-26 12:47:24.044069,0 days 00:00:00.624047,sigmoid,32,51,2.126644238945875e-05,4,COMPLETE
10,0.3527272727272728,2025-08-26 12:47:24.044277,2025-08-26 12:47:24.559605,0 days 00:00:00.515328,tanh,16,8,0.0001278127842116999,1,COMPLETE
11,0.6072727272727273,2025-08-26 12:47:24.559787,2025-08-26 12:47:25.094483,0 days 00:00:00.534696,tanh,16,43,0.00022172591581985578,1,COMPLETE
12,0.5654545454545454,2025-08-26 12:47:25.094715,2025-08-26 12:47:25.628796,0 days 00:00:00.534081,tanh,16,41,0.00023630235143834956,1,COMPLETE
13,0.6272727272727273,2025-08-26 12:47:25.629020,2025-08-26 12:47:26.164351,0 days 00:00:00.535331,tanh,16,41,0.0006955955423008165,1,COMPLETE
14,0.8036363636363635,2025-08-26 12:47:26.164560,2025-08-26 12:47:27.036559,0 days 00:00:00.871999,tanh,16,33,0.0008446487551502111,4,COMPLETE
15,0.8399999999999999,2025-08-26 12:47:27.036814,2025-08-26 12:47:27.906641,0 days 00:00:00.869827,tanh,16,30,0.0009168787774941773,4,COMPLETE
