number,value,datetime_start,datetime_complete,duration,params_and_operator,params_batch_size,params_lr,params_n_sets_protein,params_n_sets_salt,params_shape,state
0,0.3327272727272727,2025-08-26 12:26:41.967213,2025-08-26 12:26:44.836427,0 days 00:00:02.869214,prod,16,1.2147637862742288e-05,6,2,bell,COMPLETE
1,0.37272727272727274,2025-08-26 12:26:44.836721,2025-08-26 12:26:46.955641,0 days 00:00:02.118920,prod,16,6.386113847142744e-05,3,4,bell,COMPLETE
2,0.41090909090909084,2025-08-26 12:26:46.955912,2025-08-26 12:26:47.451823,0 days 00:00:00.495911,prod,64,0.0004943102946697181,2,2,sigmoid,COMPLETE
3,0.31636363636363635,2025-08-26 12:26:47.452029,2025-08-26 12:26:48.780159,0 days 00:00:01.328130,prod,32,5.801584471573335e-05,4,3,gaussian,COMPLETE
4,0.5509090909090909,2025-08-26 12:26:48.780425,2025-08-26 12:26:50.684770,0 days 00:00:01.904345,min,16,0.00036875631236710005,2,7,sigmoid,COMPLETE
5,0.4327272727272726,2025-08-26 12:26:50.685029,2025-08-26 12:26:51.529212,0 days 00:00:00.844183,prod,64,3.5867949008293865e-05,6,3,sigmoid,COMPLETE
6,0.25636363636363635,2025-08-26 12:26:51.529469,2025-08-26 12:26:52.420762,0 days 00:00:00.891293,prod,64,7.130187733258125e-05,4,5,sigmoid,COMPLETE
7,0.3181818181818182,2025-08-26 12:26:52.421243,2025-08-26 12:26:54.085922,0 days 00:00:01.664679,min,32,0.00016943671122880073,3,7,gaussian,COMPLETE
8,0.429090909090909,2025-08-26 12:26:54.086186,2025-08-26 12:26:57.274759,0 days 00:00:03.188573,min,16,6.749411344853322e-05,6,5,bell,COMPLETE
9,0.43272727272727274,2025-08-26 12:26:57.275033,2025-08-26 12:26:59.890742,0 days 00:00:02.615709,min,16,9.964046145654275e-05,7,3,bell,COMPLETE
10,0.78,2025-08-26 12:26:59.891008,2025-08-26 12:27:01.802935,0 days 00:00:01.911927,min,16,0.0009938460051834366,2,7,sigmoid,COMPLETE
11,0.7454545454545454,2025-08-26 12:27:01.803176,2025-08-26 12:27:03.713921,0 days 00:00:01.910745,min,16,0.0009719287834629997,2,7,sigmoid,COMPLETE
12,0.7,2025-08-26 12:27:03.714168,2025-08-26 12:27:05.494024,0 days 00:00:01.779856,min,16,0.0009680105778217545,2,6,sigmoid,COMPLETE
13,0.8399999999999999,2025-08-26 12:27:05.494251,2025-08-26 12:27:07.666267,0 days 00:00:02.172016,min,16,0.0009499589482700919,3,6,sigmoid,COMPLETE
